"43, ""000125", "ƒ}ƒCƒmƒŠƒeƒB‚Ìƒ‰ƒCƒtƒqƒXƒgƒŠ[ ", "¬â@—L‘", "3Q", "‰Î1", "1`", 
"44, ""000126", "Ğ‰ïƒfƒUƒCƒ“‚Æƒ}ƒCƒmƒŠƒeƒB–â‘è ", "¬â@—L‘", "4Q", "‰Î1", "1`", 
"45, ""000127", "‚Í‚¶‚ß‚ÄŠw‚ÔDRI ƒC", "¬â@—L‘, ¼–{@‰À‘ã[NISHIMOTO KAYO]", "1Q", "‰Î1", "1`", 
"46, ""000128", "‚Í‚¶‚ß‚ÄŠw‚ÔDRI ƒ", "¬â@—L‘, ¼–{@‰À‘ã[NISHIMOTO KAYO]", "3Q", "W’†", "1`", 
"47, ""000129", "’mƒvƒ‰e‰È–Ú@“ú–{‚É‚¨‚¯‚éƒhƒCƒc•º•ß—¸1914-1920@\l‘‚Ìû—eŠ‚ğ’†S‚É\@(Focusing on Camps in Shikoku) ", "ˆäŒË  Œc¡[Keiji IDO]", "ŒãŠú", "W’†", "1`", 
"48, ""000130", "’mƒvƒ‰e‰È–Ú@ƒ‚ƒ‰ƒGƒX‚Ì“¿“‡-ƒOƒ[ƒoƒŠƒYƒ€‚ÆˆÙ–Ml- ", "‹à¼@Œv‰p[Kazuhide KANENISHI]", "ŒãŠú", "W’†", "1`", 
"49, ""000131", "’mƒvƒ‰e‰È–Ú@ƒ†[ƒ‰ƒVƒA‘å—¤‚É‚¨‚¯‚él‚Æ‹à‘®¶Y‚ÌŠÖ‚í‚è ", "‘ºã@‹±’Ê[Yasuyuki MURAKAMI]", "ŒãŠú", "W’†", "1`", 
"50, ""000132", "Šé‹Æ“¡‚Æ–@ A ", "‘OŒ´@M•v[Maehara Nobuo]", "3Q", "‹à1", "1`", 
"51, ""000133", "Šé‹Æ“¡‚Æ–@ B ", "‘OŒ´@M•v[Maehara Nobuo]", "4Q", "‹à1", "1`", 
"52, ""000134", "ƒIƒŠƒ“ƒsƒbƒN‚Ì—ğj‚Æ•¶‰» ", "Îì@—Yˆê[ISHIKAWA Yuichi]", "2Q", "‹à1", "1`", 
"53, ""000135", "‚â‚³‚µ‚¢–@Šw“ü–å ", "aŸº@²[Akira MIZOBUCHI]", "2Q", "‹à2", "1`", 
"54, ""000136", "—Œê‚ÉŠw‚Ô–¯–@“ü–å ", "aŸº@²[Akira MIZOBUCHI]", "4Q", "‰Î2", "1`", 
"55, ""000137", "‘¹ŠQ•ÛŒ¯‚ğl‚¦‚é ", "›”ö@“O, ‹yì@´u[TERAO Toru, OIKAWA Kiyoshi]", "1Q", "–Ø5", "1`", 
"56, ""000201", "S‚ÌŒ’N‚Æ‰‡•@-—Õ°S—Šw‚ÌŠÏ“_‚©‚ç- ‚` ", "—Ñ@’qˆê, R“c@r‰î[HAYASHI Tomokazu, Yamada Shunsuke]", "3Q", "‹à2", "1`", 
"57, ""000202", "u‹³ˆçv‚Æuî•ñ/ICTv‚É‚Â‚¢‚Äl‚¦‚æ‚¤  ", "¼‰º@Ki[Matsushita Koji]", "2Q", "‹à1", "1`", 
"58, ""000203", "—c™‹³ˆç‚©‚çŒ©‚¦‚é“ú–{‚Ì•¶‰»‚Æq‚Ç‚à‚½‚¿‚Ìˆç‚¿ ", "¼ˆä@„‘¾[MATSUI Gota]", "3Q", "‹à1", "1`", 
"59, ""000204", "©ŒÈŒ`¬‚Æ‘¼Ò‚ğ‚ß‚®‚é–â‘è ", "ŸNˆä@‰À÷[SAKURAI Yoshiki]", "4Q", "‹à1", "1`", 
"60, ""000205", "q‚Ç‚à‚Ì‹À‚©‚ç‹³ˆç‚ğl‚¦‚é ", "RŠİ@’mK[Yamagishi Tomoyuki]", "4Q", "–Ø5", "1`", 
"61, ""000206", "S‚Æg‘Ì‚ÌŠÖŒW‚Æˆã—Ã ", "_Œ´@Œ›¡, ‘¾“c@”ü—¢, R‰º@–¾q, Šp@“¿•¶[Kenji KAMBARA, YAMASHITA Akiko, Norifumi TSUNO]", "1Q", "Œ5", "1`", 
"62, ""000207", "”]‚Æ‘Ì‚ÌŒ’N‚É‚Â‚¢‚Ä ", "ã–ì@³÷, ¯–ì@–¾, Š™“c@³‹I, ç—t@—zˆê, ‘ºã@—´‘¾, ‹{ˆä@—R”ü[Masaki UENO, Katsuaki HOSHINO, Masaki KAMADA, Yoichi CHIBA, Ryuta MURAKAMI, Yumi MIYAI]", "3Q", "–Ø5", "1`", 
"63, ""000208", "‰h—{Šw‚Ì‚·‚·‚ß ", "Œl@ŒÜŒ[UNE Satsuki]", "2Q", "‹à2", "1`", 
"64, ""000209", "l‚ğ“®‚©‚·ƒƒWƒJƒ‹ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“ ", "R’†@—²j[Takashi YAMANAKA]", "4Q", "‰Î1", "1`", 
"65, ""000210", "’mƒvƒ‰e‰È–Ú@ŠwZ‹³ˆõ‚Ì¢ŠE ", "’|Œû@Ku, ‹{‰º@Wˆê[Koji TAKEGUCHI, Koichi MIYASHITA]", "‘OŠú", "W’†", "1`", 
"66, ""000211", "’mƒvƒ‰e‰È–Ú@‘åŠw‹³ˆç‚ğl‚¦‚é ", "‹g“c@”[Hiroshi YOSHIDA]", "ŒãŠú", "W’†", "1`", 
"67, ""000212", "’mƒvƒ‰e‰È–Ú@Œ»‘ã‰ÈŠw‚ÆŒ¤‹†—Ï— ", "‹à¼@Œv‰p[Kazuhide KANENISHI]", "ŒãŠú", "W’†", "1`", 
"68, ""000213", "’mƒvƒ‰e‰È–Ú@•¶‰»S—Šw“ü–å ", "‹à¼@Œv‰p[Kazuhide KANENISHI]", "ŒãŠú", "W’†", "1`", 
"69, ""000214", "‹@”\«H•i‚ÆŒ’N ", "•Ä‘q@ƒŠƒi[Yonekura Lina ]", "4Q", "‹à2", "1`", 
"70, ""000215", "‚±‚±‚ë‚Æ‚©‚ç‚¾‚Ì‰ÈŠw ", "Š™–ì@Š°[Kamano Hiroshi]", "4Q", "‹à2", "1`", 
"71, ""000216", "‹Ø“÷‚Ì‰ÈŠw ", "Îì@—Yˆê[ISHIKAWA Yuichi]", "3Q", "‹à2", "1`", 
"72, ""000217", "S‚ÌŒ’N‚Æ‰‡•@-—Õ°S—Šw‚ÌŠÏ“_‚©‚ç- ‚a ", "’|X@Œ³•F, ‹´–{@’‰s[Takemori Motohiko, Hashimoto Tadayuki ]", "4Q", "Œ5", "1`", 
"73, ""000301", "ITƒT[ƒrƒXŠT˜_iŠî‘bj ", "À“c@G•ä[Hideho NUMATA]", "3Q", "‰Î2", "1`", 
"74, ""000302", "ITƒT[ƒrƒXŠT˜_i‰—pj ", "À“c@G•ä[Hideho NUMATA]", "4Q", "‰Î2", "1`", 
"75, ""000303", "î•ñ”Šw‚ÌŠî‘b ", "–xì@—m[Horikawa Yo]", "4Q", "–Ø4", "1`", 
"76, ""000304", "ƒGƒNƒZƒ‹‚É‚æ‚éŠî–{“Œv‰ğÍ ", "–xì@—m[Horikawa Yo]", "4Q", "–Ø5", "1`", 
"77, ""000305", "g‹ß‚È»•i‚Ìd‘g‚İ‚Æ‚à‚Ì‚Ã‚­‚è‚ÌŠî‘b ", "¼“c@L–ç[Shinya MATSUDA]", "1Q", "–Ø5", "1`", 
"78, ""000306", "ƒqƒ…[ƒ}ƒ“ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“ ", "R“c@‹Mu[YAMADA Takashi]", "2Q", "‹à2", "1`", 
"79, ""000307", "‚à‚Ì‚Ì‰ÈŠw ", "¼–{@—m–¾, ’ß’¬@“¿º[Hiroaki Matsumoto, Tsurumachi Noriaki]", "4Q", "–Ø5", "1`", 
"80, ""000308", "’mƒvƒ‰e‰È–Ú@ƒRƒ“ƒsƒ…[ƒ^‚Æ‹³ˆç@‚»‚Ì‚P ", "—Ñ@•q_[Hayashi Toshihiro]", "1Q", "W’†", "1`", 
"81, ""000309", "’mƒvƒ‰e‰È–Ú@ƒRƒ“ƒsƒ…[ƒ^‚Æ‹³ˆç@‚»‚Ì‚Q ", "—Ñ@•q_[Hayashi Toshihiro]", "2Q", "W’†", "1`", 
"82, ""000310", "’mƒvƒ‰e‰È–Ú@‚“xî•ñ‰»Ğ‰ï‚Ì•à‚«•û ", "Œã“¡“c@’†, “¡–{@Œ›s[Gotoda Naka, Kenichi FUJIMOTO]", "3Q", "W’†", "1`", 
"83, ""000311", "’mƒvƒ‰e‰È–Ú@’nˆæƒRƒ“ƒeƒ“ƒc‚Æ’màŠÇ—@‚»‚Ì‚P ", "—Ñ@•q_, “¡–{@Œ›s, ‘ºˆä@—ç[Hayashi Toshihiro, Kenichi FUJIMOTO, Hiroshi MURAI]", "3Q", "W’†", "1`", 
"84, ""000312", "’mƒvƒ‰e‰È–Ú@’nˆæƒRƒ“ƒeƒ“ƒc‚Æ’màŠÇ—@‚»‚Ì‚Q ", "—Ñ@•q_, “¡–{@Œ›s, ‘ºˆä@—ç[Hayashi Toshihiro, Kenichi FUJIMOTO, Hiroshi MURAI]", "4Q", "W’†", "1`", 
"85, ""000313", "’mƒvƒ‰e‰È–Ú@”òs‹@‚Í‚È‚º”ò‚Ô‚Ì‚© ", "Šâ–{@K¡[Yukiharu IWAMOTO]", "ŒãŠú", "W’†", "1`", 
"86, ""000314", "’mƒvƒ‰e‰È–Ú@g‚Ì‰ñ‚è‚Ì•úËü ", "‰ª–ì@‘[Satoshi OKANO]", "ŒãŠú", "W’†", "1`", 
"87, ""000315", "A•¨‚ÌƒoƒCƒIƒZƒ“ƒVƒ“ƒO@-ì•¨‚Ìû—Ê‘‘å`…‘Œ¹‚Ì—LŒø—˜—p- ", "‰ºì  –[’j[Shimokawa Fusao]", "2Q", "‰Î2", "1`", 
"88, ""000316", "’n•û“ss‚ÆŒğ’Ê@-©“®‰^“]‹Zp‚Ì–ğŠ„- ", "’ç@¬‰Â[Shigeyoshi Tsutsumi]", "2Q", "‹à2", "1`", 
"89, ""000401", "g‚Ì‰ñ‚è‚ÌŠÂ‹«–â‘èA ", "ŒÃì@®K[Furukawa Naoyuki]", "1Q", "–Ø1", "1`", 
"90, ""000402", "g‚Ì‰ñ‚è‚ÌŠÂ‹«–â‘èB ", "ŒÃì@®K[Furukawa Naoyuki]", "2Q", "–Ø1", "1`", 
"91, ""000403", "“Å‚Ì‰ÈŠw ", "ì‘º@—[Kawamura Osamu]", "4Q", "‹à2", "1`", 
"92, ""000404", "A•¨‚Ì•a‹CF©‘R“‘‘¿‚ÌƒƒJƒjƒYƒ€‚Æ‚µ‚Ä ", "HŒõ@˜a–ç[Akimitsu Kazuya]", "4Q", "Œ1", "1`", 
"93, ""000405", "”_‹Æ‚ÆA•¨‰ÈŠw ", "ŒÜ–¡@Œ•“ñ[Gomi Kenji]", "3Q", "‹à2", "1`", 
"94, ""000406", "¾•a‚Ìd‘g‚İ‚ğl‚¦‚é ", "™R@NŒ›[Sugiyama Yasunori]", "4Q", "‹à2", "1`", 
"95, ""000407", "l—Ş‚Æ”÷¶•¨ ", "“c•£@Œõº[Tabuchi Mitsuaki]", "3Q", "–Ø5", "1`", 
"96, ""000408", "X—Ñ¶‘ÔŠw‚ÌŠî‘b ", "–L“c@ˆ¼[Toyota Ayu]", "2Q", "‹à1", "1`", 
"97, ""000409", "ì•¨‚Ì¶Y‚ÆŠÂ‹« ", "–L“c@³”Í[Toyota Masanori]", "3Q", "‹à2", "1`", 
"98, ""000410", "A•¨ƒoƒCƒIƒeƒNƒmƒƒW[‚Ì“WŠJ ", "–ÂŠC@‹Mq[Narumi Takako]", "2Q", "‰Î1", "1`", 
"99, ""000411", "‚ª‚ñ‚Ì‰ÈŠwA×–E‚ªŒ»‘ãĞ‰ï‚É‘i‚¦‚é‚±‚Æ ", "…’Ã@‘¾[Suizu Futoshi]", "4Q", "–Ø5", "1`", 
"100, ""000412", "”]‚ÆƒXƒgƒŒƒX ", "O–Ø@’”Í, —é–Ø@’CŒá, ‘¾“c@Œ’ˆê[Miki Takanori, Suzuki Shingo, Ohta Kenichi]", "1Q", "–Ø5", "1`", 
"101, ""000413", "×–E–Œ‚Ì¶—Šw ", "“¡Œ´@—Sˆê˜Y[Fujiwara Yuichiro]", "4Q", "‹à2", "1`", 
"102, ""000414", "u‚ ‚è‚Ó‚ê‚½v•a‹C‚Ì”]‰ÈŠw - ‚»‚Ì¬‚è—§‚¿‚Æ¡—Ã‚Ö‚Ì’§í ", "R–{@—Z[Tohru Yamamoto]", "3Q", "–Ø5", "1`", 
"103, ""000415", "ˆãŠw‚É‚©‚©‚í‚é‰»Šw ", "˜a“c@Œ’i, ’†–k@œÄˆê, ŒIŒ´@—º‰î[Wada Kenji, Nakakita Shinichi, Kurihara Ryohsuke]", "3Q", "–Ø5", "1`", 
"104, ""000416", "á”N‘w‚Ì¾•a‚ÆŒ’NŠÇ—A ", "‰¡•½@­’¼[Yokohira Masanao]", "1Q", "–Ø5", "1`", 
"105, ""000417", "á”N‘w‚Ì¾•a‚ÆŒ’NŠÇ—B ", "‰¡•½@­’¼[Yokohira Masanao]", "2Q", "–Ø5", "1`", 
"106, ""000418", "î•ñ¶•¨Šw‚Æ¾Š³ˆâ“`‚ÌŠî‘b ", "‹g“c@—T”ü, ŠâŠÔ@‹v˜a[Yoshida Hiromi, Iwama Hisakazu]", "3Q", "Œ5", "1`", 
"107, ""000419", "S‚Æ‘Ì‚ÌŒ’N ", "‰–“c@“Öq, ’J–{@Œöd[Shiota Atsuko, Tanimoto Kimie]", "4Q", "‰Î2", "1`", 
"108, ""000420", "£ŒË“àŠC‚ÌŠÂ‹«‚Æ”‰Û‘è ", "‘½“c@–M®, ˆêŒ©@˜a•F, Î’Ë@³G[Tada Kuninao, Ichimi Kazuhiko, Ishizuka Masahide]", "3Q", "–Ø5", "1`", 
"109, ""000421", "£ŒË“àŠC‚ÌŠÂ‹«‚Æ•Û‘S ", "‘½“c@–M®, RŒû  ˆêŠâ, ––‰i@ŒcŠ°, “c’†@Œ’“ñ[Tada Kuninao, Yamaguchi Hitomi, Suenaga Yoshihiro, Kenji TANAKA]", "4Q", "–Ø5", "1`", 
"110, ""000422", "‘Û‹¦—Í˜_A ", "”öã@”\‹v", "3Q", "–Ø5", "1`", 
"111, ""000423", "‘Û‹¦—Í˜_B ", "”öã@”\‹v", "4Q", "–Ø5", "1`", 
"112, ""000424", "’mƒvƒ‰e‰È–Ú@‘¾—zŒõ—˜—pŒ^A•¨Hê‚É‚¨‚¯‚é’m”\“I”_ì•¨¶Y ", "“¡“à@’¼“¹[Naomichi FUJIUCHI]", "ŒãŠú", "W’†", "1`", 
"113, ""000425", "’mƒvƒ‰e‰È–Ú@ƒ^ƒ“ƒpƒN¿‚Å¶–½‚ğa‚é ", "àVè@’B–ç[Tatsuya SAWASAKI]", "ŒãŠú", "W’†", "1`", 
"114, ""000426", "’mƒvƒ‰e‰È–Ú@‹CÛŠw“ü–å ", "²X@_i[Koji SASSA]", "‘OŠú", "W’†", "1`", 
"115, ""000427", "’mƒvƒ‰e‰È–Ú@©’‚ÆŠÂ‹« ", "¬¼@˜a•F[Kazuhiko KONISHI]", "ŒãŠú", "W’†", "1`", 
"116, ""000428", "’mƒvƒ‰e‰È–Ú@lH‹›Ê‚ÌŠJ”­‚ÆŠÂ‹«•Û‘S ", "––‰i@ŒcŠ°[Suenaga Yoshihiro]", "2Q", "W’†", "1`", 
"117, ""000429", "’mƒvƒ‰e‰È–Ú@’m‚Ì’T–K ", "‹à¼@Œv‰p[Kazuhide KANENISHI]", "ŒãŠú", "W’†", "1`", 
"118, ""000430", "ŠÂ‹«–â‘è‚ğ‰ÈŠw‚Ì‹“_‚Ål‚¦‚é ", "R“c@‰À—T[Yamada Yoshihiro]", "1Q", "‰Î2", "1`", 
"119, ""000700", "’nˆæ‚Æì‘åŠw ²", "‰ª“c@“O‘¾˜Y, —Ñ@•q_[Okada Tetsutaro, Hayashi Toshihiro]", "2Q", "W’†", "1`4", 
"120, ""000701", "’nˆæ‚Æì‘åŠw Û", "‰ª“c@“O‘¾˜Y, —Ñ@•q_[Okada Tetsutaro, Hayashi Toshihiro]", "4Q", "W’†", "1`4", 
"121, ""000702", "–hĞƒŠƒeƒ‰ƒV[—{¬uÀ(ĞŠQ‚ğ’m‚é)A ", "ˆé‘Å@ç‰ëq, –ìX‘º@“Öq, R’†@–«, ›”ö@“O, ˆä–Ê@mu[Chikako ISOUCHI, Nonomura Atsuko, Yamanaka Minoru, TERAO Toru, Inomo Hitoshi]", "1Q", "–Ø5", "1`", 
"122, ""000703", "–hĞƒŠƒeƒ‰ƒV[—{¬uÀ(ĞŠQ‚ğ’m‚é)B ", "ˆé‘Å@ç‰ëq, –ìX‘º@“Öq, R’†@–«, ›”ö@“O, ˆä–Ê@mu[Chikako ISOUCHI, Nonomura Atsuko, Yamanaka Minoru, TERAO Toru, Inomo Hitoshi]", "2Q", "–Ø5", "1`", 
"123, ""000704", "’mƒvƒ‰e‰È–Ú@l‘‚Ì—ğj‚Æ•¶‰»@‚»‚Ì‚P@—ğj•Ò ", "ç“c@ˆíl, —Ñ@•q_, “¡–{@Œ›s[MORITA Hayato, Hayashi Toshihiro, Kenichi FUJIMOTO]", "1Q", "W’†", "1`", 
"124, ""000705", "’mƒvƒ‰e‰È–Ú@l‘‚Ì—ğj‚Æ•¶‰»@‚»‚Ì‚Q@•¶‰»•Ò ", "“nç²@j˜Y, —Ñ@•q_, “¡–{@Œ›s[WATANABE Shiro, Hayashi Toshihiro, Kenichi FUJIMOTO]", "2Q", "W’†", "1`", 
"125, ""000706", "’mƒvƒ‰e‰È–Ú@l‘‚Ì’nˆæU‹»@‚»‚Ì‚P ", "—Ñ@•q_, “¡–{@Œ›s[Hayashi Toshihiro, Kenichi FUJIMOTO]", "3Q", "W’†", "1`", 
"126, ""000707", "’mƒvƒ‰e‰È–Ú@l‘‚Ì’nˆæU‹»@‚»‚Ì‚Q ", "—Ñ@•q_, “¡–{@Œ›s[Hayashi Toshihiro, Kenichi FUJIMOTO]", "4Q", "W’†", "1`", 
"127, ""000708", "’mƒvƒ‰e‰È–Ú@l‘‚Ì©‘RŠÂ‹«‚Æ–hĞ@‚»‚Ì‚P ", "›”ö@“O, —Ñ@•q_, “¡–{@Œ›s[TERAO Toru, Hayashi Toshihiro, Kenichi FUJIMOTO]", "3Q", "W’†", "1`", 
"128, ""000709", "’mƒvƒ‰e‰È–Ú@l‘‚Ì©‘RŠÂ‹«‚Æ–hĞ@‚»‚Ì‚Q ", "›”ö@“O, —Ñ@•q_, “¡–{@Œ›s[TERAO Toru, Hayashi Toshihiro, Kenichi FUJIMOTO]", "4Q", "W’†", "1`", 
"129, ""000710", "’mƒvƒ‰e‰È–Ú@ì‚Ì•¶‰»‚Æ—ğj ", "“¡–{@Œ›s, R“c@D[Kenichi FUJIMOTO, Kaori YAMADA]", "2Q", "W’†", "1`", 
